Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.11 id: 1102 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1102/DSC06024_003.jpg.jpg cos_score: 0.56% L2_score: 60.43
No.12 id: 3881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3881/DSC02918_004.jpg.jpg cos_score: 0.55% L2_score: 53.22
No.13 id: 8240 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8240/DSC02701_004.jpg.jpg cos_score: 0.55% L2_score: 53.01
No.14 id: 10962 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10962/DSC02773_006.jpg.jpg cos_score: 0.54% L2_score: 58.29
No.15 id: 6783 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6783/DSC04372_001.jpg.jpg cos_score: 0.54% L2_score: 56.38
No.16 id: 2443 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2443/DSC03518_010.jpg.jpg cos_score: 0.54% L2_score: 55.49
No.17 id: 8485 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8485/DSC05710_004.jpg.jpg cos_score: 0.54% L2_score: 57.18
No.18 id: 2752 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2752/DSC04917_009.jpg.jpg cos_score: 0.53% L2_score: 53.76
No.19 id: 2809 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2809/DSC01426_006.jpg.jpg cos_score: 0.53% L2_score: 58.48
No.20 id: 10994 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10994/DSC02582_008.jpg.jpg cos_score: 0.53% L2_score: 55.74
No.21 id: 13684 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13684/DSC05167_010.jpg.jpg cos_score: 0.53% L2_score: 54.61
No.22 id: 1881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1881/DSC04508_005.jpg.jpg cos_score: 0.53% L2_score: 56.44
No.23 id: 15532 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15532/DSC04348_009.jpg.jpg cos_score: 0.53% L2_score: 55.01
No.24 id: 1630 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1630/IMG_9645_005.jpg.jpg cos_score: 0.53% L2_score: 60.41
No.25 id: 8515 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8515/DSC05544_003.jpg.jpg cos_score: 0.52% L2_score: 55.71
No.26 id: 1883 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1883/DSC04594_001.jpg.jpg cos_score: 0.52% L2_score: 58.33
No.27 id: 2242 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2242/DSC02646_002.jpg.jpg cos_score: 0.52% L2_score: 59.99
No.28 id: 3469 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3469/DSC07534_007.jpg.jpg cos_score: 0.51% L2_score: 58.06
No.29 id: 65 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/65/DSC01611_009.jpg.jpg cos_score: 0.50% L2_score: 56.95
No.30 id: 15513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15513/DSC04869_007.jpg.jpg cos_score: 0.50% L2_score: 57.47
No.31 id: 8238 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8238/DSC02717_000.jpg.jpg cos_score: 0.50% L2_score: 55.61
No.32 id: 3805 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3805/DSC02025_005.jpg.jpg cos_score: 0.50% L2_score: 58.05
No.33 id: 8328 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8328/DSC03155_001.jpg.jpg cos_score: 0.50% L2_score: 58.96
No.34 id: 14016 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14016/DSC07066_000.jpg.jpg cos_score: 0.48% L2_score: 60.18
No.35 id: 3107 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3107/DSC07478_010.jpg.jpg cos_score: 0.48% L2_score: 59.54
No.36 id: 4644 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4644/DSC06807_004.jpg.jpg cos_score: 0.48% L2_score: 58.49
No.37 id: 1980 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1980/DSC03981_007.jpg.jpg cos_score: 0.48% L2_score: 58.36
No.38 id: 4514 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4514/DSC02789_006.jpg.jpg cos_score: 0.48% L2_score: 60.26
No.39 id: 7941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7941/DSC09643_005.jpg.jpg cos_score: 0.48% L2_score: 58.55
No.40 id: 1876 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1876/DSC04550_010.jpg.jpg cos_score: 0.48% L2_score: 59.78
No.41 id: 13695 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13695/DSC04952_006.jpg.jpg cos_score: 0.47% L2_score: 54.88
No.42 id: 337 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/337/DSC06392_005.jpg.jpg cos_score: 0.47% L2_score: 55.76
No.43 id: 2331 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2331/DSC02757_006.jpg.jpg cos_score: 0.47% L2_score: 61.63
No.44 id: 2886 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2886/DSC06250_004.jpg.jpg cos_score: 0.47% L2_score: 58.85
No.45 id: 10540 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10540/DSC08366_000.jpg.jpg cos_score: 0.46% L2_score: 64.63
No.46 id: 3471 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3471/DSC07521_004.jpg.jpg cos_score: 0.46% L2_score: 61.13
No.47 id: 13660 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13660/DSC04617_007.jpg.jpg cos_score: 0.45% L2_score: 55.81
No.48 id: 4150 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4150/DSC01228_008.jpg.jpg cos_score: 0.45% L2_score: 62.06
No.49 id: 1870 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1870/DSC04621_009.jpg.jpg cos_score: 0.45% L2_score: 63.39
No.50 id: 10620 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10620/DSC07232_008.jpg.jpg cos_score: 0.45% L2_score: 59.30
Wed, 20 Jun 2018 09:52:09 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459529.69.jpg', '-k', 50]
Wed, 20 Jun 2018 09:52:11 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459529.69.jpg
Wed, 20 Jun 2018 09:52:11 server.py[line:298] INFO 测试结果: 
No.1 id: 455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/455/DSC06554_002.jpg.jpg cos_score: 0.72% L2_score: 42.25
No.2 id: 2754 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2754/DSC04906_003.jpg.jpg cos_score: 0.69% L2_score: 41.94
No.3 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06585 (2)_009.jpg.jpg cos_score: 0.67% L2_score: 41.43
No.4 id: 2808 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2808/DSC01430_002.jpg.jpg cos_score: 0.67% L2_score: 46.17
No.5 id: 15564 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15564/DSC04164_006.jpg.jpg cos_score: 0.66% L2_score: 44.22
No.6 id: 2746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2746/DSC04948_007.jpg.jpg cos_score: 0.65% L2_score: 47.28
No.7 id: 2758 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2758/DSC04879_005.jpg.jpg cos_score: 0.64% L2_score: 54.65
No.8 id: 2741 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2741/DSC04977_002.jpg.jpg cos_score: 0.64% L2_score: 50.72
No.9 id: 13981 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13981/DSC02889_005.jpg.jpg cos_score: 0.64% L2_score: 41.44
No.10 id: 2802 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2802/DSC01464_008.jpg.jpg cos_score: 0.62% L2_score: 43.68
No.11 id: 13747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13747/DSC08916_003.jpg.jpg cos_score: 0.61% L2_score: 43.37
No.12 id: 14028 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14028/DSC09840_001.jpg.jpg cos_score: 0.61% L2_score: 47.45
No.13 id: 14065 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14065/DSC07599_006.jpg.jpg cos_score: 0.60% L2_score: 45.27
No.14 id: 1585 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1585/DSC01393_009.jpg.jpg cos_score: 0.60% L2_score: 49.18
No.15 id: 2752 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2752/DSC04918_001.jpg.jpg cos_score: 0.59% L2_score: 46.49
No.16 id: 13746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13746/DSC08924_003.jpg.jpg cos_score: 0.59% L2_score: 47.12
No.17 id: 10885 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10885/DSC00781_005.jpg.jpg cos_score: 0.58% L2_score: 44.66
No.18 id: 14092 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14092/DSC00334_000.jpg.jpg cos_score: 0.58% L2_score: 48.61
No.19 id: 5440 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5440/DSC05173_008.jpg.jpg cos_score: 0.57% L2_score: 53.54
No.20 id: 14066 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14066/DSC07574_008.jpg.jpg cos_score: 0.57% L2_score: 51.31
No.21 id: 1526 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1526/DSC01908_003.jpg.jpg cos_score: 0.57% L2_score: 48.77
No.22 id: 14169 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14169/DSC03678_004.jpg.jpg cos_score: 0.57% L2_score: 50.52
No.23 id: 12534 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12534/DSC09172_003.jpg.jpg cos_score: 0.56% L2_score: 47.71
No.24 id: 6881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6881/DSC04960_008.jpg.jpg cos_score: 0.56% L2_score: 49.39
No.25 id: 10011 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10011/DSC05539_008.jpg.jpg cos_score: 0.56% L2_score: 52.86
No.26 id: 2751 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2751/DSC04923_010.jpg.jpg cos_score: 0.55% L2_score: 50.45
No.27 id: 5054 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5054/DSC08683_005.jpg.jpg cos_score: 0.55% L2_score: 54.40
No.28 id: 10002 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10002/DSC05589_004.jpg.jpg cos_score: 0.55% L2_score: 55.31
No.29 id: 1564 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1564/IMG_9372_007.jpg.jpg cos_score: 0.55% L2_score: 57.17
No.30 id: 12659 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12659/DSC07571_004.jpg.jpg cos_score: 0.55% L2_score: 51.59
No.31 id: 2757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2757/DSC04886_010.jpg.jpg cos_score: 0.55% L2_score: 53.12
No.32 id: 2892 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2892/DSC02958_004.jpg.jpg cos_score: 0.55% L2_score: 58.37
No.33 id: 6664 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6664/DSC03588_008.jpg.jpg cos_score: 0.54% L2_score: 46.65
No.34 id: 470 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/470/DSC06589_007.jpg.jpg cos_score: 0.54% L2_score: 47.98
No.35 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01434_009.jpg.jpg cos_score: 0.54% L2_score: 49.85
No.36 id: 2936 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2936/DSC01031_008.jpg.jpg cos_score: 0.54% L2_score: 51.53
No.37 id: 11756 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11756/DSC04949_008.jpg.jpg cos_score: 0.54% L2_score: 50.13
No.38 id: 2803 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2803/DSC01458_010.jpg.jpg cos_score: 0.53% L2_score: 57.24
No.39 id: 2805 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2805/DSC01445_010.jpg.jpg cos_score: 0.53% L2_score: 51.01
No.40 id: 10891 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10891/DSC00751_010.jpg.jpg cos_score: 0.52% L2_score: 47.38
No.41 id: 13952 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13952/DSC06447_008.jpg.jpg cos_score: 0.52% L2_score: 49.79
No.42 id: 463 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/463/DSC06485_001.jpg.jpg cos_score: 0.52% L2_score: 48.47
No.43 id: 1513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1513/DSC01704_000.jpg.jpg cos_score: 0.52% L2_score: 52.14
No.44 id: 14046 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14046/DSC02314_005.jpg.jpg cos_score: 0.52% L2_score: 45.63
No.45 id: 9954 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9954/DSC05873_002.jpg.jpg cos_score: 0.52% L2_score: 49.61
No.46 id: 15541 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15541/DSC04299_007.jpg.jpg cos_score: 0.51% L2_score: 51.79
No.47 id: 8830 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8830/DSC07698_003.jpg.jpg cos_score: 0.51% L2_score: 50.42
No.48 id: 5541 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5541/DSC05852_007.jpg.jpg cos_score: 0.51% L2_score: 57.97
No.49 id: 9915 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9915/DSC08591_007.jpg.jpg cos_score: 0.51% L2_score: 53.36
No.50 id: 15494 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15494/DSC04987_000.jpg.jpg cos_score: 0.51% L2_score: 54.95
Wed, 20 Jun 2018 09:52:53 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459573.95.jpg', '-k', 50]
Wed, 20 Jun 2018 09:52:56 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459573.95.jpg
Wed, 20 Jun 2018 09:52:56 server.py[line:298] INFO 测试结果: 
No.1 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_006.jpg.jpg cos_score: 0.70% L2_score: 49.39
No.2 id: 15873 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15873/DSC06101_001.jpg.jpg cos_score: 0.69% L2_score: 45.95
No.3 id: 8486 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8486/DSC05703_000.jpg.jpg cos_score: 0.66% L2_score: 46.34
No.4 id: 1904 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1904/IMG_4651_005.jpg.jpg cos_score: 0.66% L2_score: 54.43
No.5 id: 8353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8353/DSC04132_003.jpg.jpg cos_score: 0.63% L2_score: 50.84
No.6 id: 4225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4225/DSC05380_003.jpg.jpg cos_score: 0.62% L2_score: 53.30
No.7 id: 4248 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4248/DSC05242_005.jpg.jpg cos_score: 0.62% L2_score: 57.54
No.8 id: 1466 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1466/DSC01379_007.jpg.jpg cos_score: 0.61% L2_score: 51.06
No.9 id: 10881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10881/DSC00812_007.jpg.jpg cos_score: 0.61% L2_score: 50.01
No.10 id: 5297 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5297/DSC04114_005.jpg.jpg cos_score: 0.60% L2_score: 62.63
No.11 id: 746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/746/DSC00494_001.jpg.jpg cos_score: 0.60% L2_score: 57.79
No.12 id: 2747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2747/DSC04944_007.jpg.jpg cos_score: 0.60% L2_score: 52.70
No.13 id: 5286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5286/DSC04177_008.jpg.jpg cos_score: 0.60% L2_score: 52.05
No.14 id: 7944 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7944/DSC09618_008.jpg.jpg cos_score: 0.60% L2_score: 53.91
No.15 id: 4663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4663/DSC06678_000.jpg.jpg cos_score: 0.60% L2_score: 56.09
No.16 id: 2757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2757/DSC04890_007.jpg.jpg cos_score: 0.59% L2_score: 55.47
No.17 id: 4267 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4267/DSC05132_009.jpg.jpg cos_score: 0.59% L2_score: 53.60
No.18 id: 8481 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8481/DSC05737_009.jpg.jpg cos_score: 0.59% L2_score: 52.01
No.19 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01435_005.jpg.jpg cos_score: 0.59% L2_score: 55.52
No.20 id: 4219 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4219/DSC05412_008.jpg.jpg cos_score: 0.59% L2_score: 57.12
No.21 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04942_007.jpg.jpg cos_score: 0.58% L2_score: 53.41
No.22 id: 9986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9986/DSC05681_000.jpg.jpg cos_score: 0.58% L2_score: 54.23
No.23 id: 9997 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9997/DSC05619_002.jpg.jpg cos_score: 0.58% L2_score: 53.98
No.24 id: 1879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1879/DSC04531 (2)_007.jpg.jpg cos_score: 0.58% L2_score: 56.91
No.25 id: 455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/455/DSC06554_004.jpg.jpg cos_score: 0.58% L2_score: 52.43
No.26 id: 1117 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1117/DSC05984_006.jpg.jpg cos_score: 0.57% L2_score: 52.46
No.27 id: 15506 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15506/DSC04913_007.jpg.jpg cos_score: 0.57% L2_score: 54.03
No.28 id: 4360 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4360/DSC03241_002.jpg.jpg cos_score: 0.57% L2_score: 57.45
No.29 id: 1539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1539/DSC01849_000.jpg.jpg cos_score: 0.57% L2_score: 58.19
No.30 id: 8040 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8040/DSC04782_009.jpg.jpg cos_score: 0.57% L2_score: 53.71
No.31 id: 361 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/361/DSC05432_005.jpg.jpg cos_score: 0.57% L2_score: 50.82
No.32 id: 2793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2793/DSC01519_010.jpg.jpg cos_score: 0.56% L2_score: 59.04
No.33 id: 10891 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10891/DSC00750_000.jpg.jpg cos_score: 0.56% L2_score: 52.42
No.34 id: 5114 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5114/DSC08876_002.jpg.jpg cos_score: 0.56% L2_score: 55.67
No.35 id: 1266 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1266/DSC02469_001.jpg.jpg cos_score: 0.56% L2_score: 56.60
No.36 id: 14346 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14346/DSC01378_001.jpg.jpg cos_score: 0.56% L2_score: 58.28
No.37 id: 158 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/158/DSC00361_010.jpg.jpg cos_score: 0.56% L2_score: 55.00
No.38 id: 5471 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5471/DSC05280_002.jpg.jpg cos_score: 0.55% L2_score: 56.55
No.39 id: 10349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10349/DSC06324_010.jpg.jpg cos_score: 0.55% L2_score: 53.08
No.40 id: 2760 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2760/DSC04869_009.jpg.jpg cos_score: 0.55% L2_score: 60.42
No.41 id: 1922 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1922/DSC03296_007.jpg.jpg cos_score: 0.55% L2_score: 55.57
No.42 id: 5301 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5301/DSC04080_003.jpg.jpg cos_score: 0.55% L2_score: 61.36
No.43 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06584 (2)_003.jpg.jpg cos_score: 0.55% L2_score: 51.41
No.44 id: 2797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2797/DSC01495_008.jpg.jpg cos_score: 0.55% L2_score: 57.36
No.45 id: 5587 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5587/DSC06107_002.jpg.jpg cos_score: 0.54% L2_score: 54.47
No.46 id: 10582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10582/DSC07018_005.jpg.jpg cos_score: 0.54% L2_score: 60.15
No.47 id: 14160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14160/DSC03728_003.jpg.jpg cos_score: 0.54% L2_score: 53.40
No.48 id: 2908 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2908/DSC05905_006.jpg.jpg cos_score: 0.54% L2_score: 59.30
No.49 id: 1883 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1883/DSC04589_008.jpg.jpg cos_score: 0.54% L2_score: 61.54
No.50 id: 1513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1513/DSC01704_006.jpg.jpg cos_score: 0.53% L2_score: 55.72
Wed, 20 Jun 2018 09:56:15 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459775.16.jpg', '-k', 50]
Wed, 20 Jun 2018 09:56:20 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459775.16.jpg
Wed, 20 Jun 2018 09:56:20 server.py[line:298] INFO 测试结果: 
No.1 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_006.jpg.jpg cos_score: 0.70% L2_score: 49.39
No.2 id: 15873 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15873/DSC06101_001.jpg.jpg cos_score: 0.69% L2_score: 45.95
No.3 id: 8486 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8486/DSC05703_000.jpg.jpg cos_score: 0.66% L2_score: 46.34
No.4 id: 1904 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1904/IMG_4651_005.jpg.jpg cos_score: 0.66% L2_score: 54.43
No.5 id: 8353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8353/DSC04132_003.jpg.jpg cos_score: 0.63% L2_score: 50.84
No.6 id: 4225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4225/DSC05380_003.jpg.jpg cos_score: 0.62% L2_score: 53.30
No.7 id: 4248 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4248/DSC05242_005.jpg.jpg cos_score: 0.62% L2_score: 57.54
No.8 id: 1466 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1466/DSC01379_007.jpg.jpg cos_score: 0.61% L2_score: 51.06
No.9 id: 10881 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10881/DSC00812_007.jpg.jpg cos_score: 0.61% L2_score: 50.01
No.10 id: 5297 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5297/DSC04114_005.jpg.jpg cos_score: 0.60% L2_score: 62.63
No.11 id: 746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/746/DSC00494_001.jpg.jpg cos_score: 0.60% L2_score: 57.79
No.12 id: 2747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2747/DSC04944_007.jpg.jpg cos_score: 0.60% L2_score: 52.70
